11,4,70050,16-121,LOCAL,10,,50000,25-121,18-121,19-121,1,,,,,JEBEL ALI FREE ZONE,PO BOX 261125,,,COTY MIDDLE EAST FZCO,,,121400000
11,4,70051,16-1211,LOCAL,,,50000,25-1211,18-1211,19-1211,1,,,,,,,,,COTY GROUP (BOGNER),,,1211400000
11,4,70052,16-1212,LOCAL,,,50000,25-1212,18-1212,19-1212,1,,,,,,,,,COTY GROUP (CHOPARD),,,1212400000
11,4,70053,16-1213,LOCAL,,,50000,25-1213,18-1213,19-1213,1,,,,,,,,,COTY GROUP (NIKOS),,,1213400000
11,4,70054,16-1217,LOCAL,,,50000,25-1217,18-1217,19-1217,1,,,,,,,,,COTY GROUP (GLOW),,,1217400000
11,4,70055,16-1219,LOCAL,,,50000,25-1219,18-1219,19-1219,1,,,,,,,,,COTY GROUP (CELINE DION),,,1219400000
11,4,70056,16-1220,LOCAL,,,50000,25-1220,18-1220,19-1220,1,,,,,,,,,COTY (PIERRE CARDIN),,,1220400000
11,4,70057,16-1221,LOCAL,,,50000,25-1221,18-1221,19-1221,1,,,,,,,,,COTY GROUP (ISABELLA ROSSILINI),,,1221400000
11,4,70058,16-1223,LOCAL,,,50000,25-1223,18-1223,19-1223,1,,,,,,,,,COTY GROUP (DAVID BECKHAM),,,1223400000
11,4,70059,16-1224,LOCAL,,,50000,25-1224,18-1224,19-1224,1,,,,,,,,,COTY MIDDLE EAST (MISS SIXTY),,,1224400000
11,4,70060,16-1225,LOCAL,,,50000,25-1225,18-1225,19-1225,1,,,,,,,,,COTY GROUP -ESPRIT COLLECTIONS,,,1225400000
11,4,70061,16-1226,LOCAL,,,50000,25-1226,18-1226,19-1226,1,,,,,,,,,COTY - SJP LOVELY,,,1226400000
11,4,70062,16-1228,LOCAL,,,50000,25-1228,18-1228,19-1228,1,,,,,,,,,COTY GROUP-KATE MOSS,,,1228400000
11,4,70063,16-1230,LOCAL,,,50000,25-1230,18-1230,19-1230,1,,,,,,,,,COTY GROUP - BEYONCE,,,1230400000
11,4,70064,16-129,LOCAL,,5,50000,25-129,18-129,19-129,1,,,,,,,,,P & G  PRESTIGE BEAUTE (LACOSTE),,,129400000
11,4,70065,16-1341,LOCAL,,,50000,25-1341,18-1341,19-1341,1,,,,,,,,,SELECTIVE BEAUTY (MONTANA),,,1341400000
11,4,70066,16-141,LOCAL,4,5,50000,25-141,18-141,19-141,1,,,,,VIA DE GASPERI 22,22064 CASATENOVO (CO,,,MICYS COMPANY S.P.A.,,,141400000
11,4,70067,16-150,LOCAL,,,50000,25-150,18-150,19-150,1,,,,,SERGE KOTOVSKY,BOX NO. 46,,,ESCADA,,,150400000
11,4,70068,16-159,LOCAL,,5,50000,25-159,18-159,19-159,1,,,,,12/14 ROND POINT CHAMPS,"ELYSEES, 75008 PARIS",,,ORLANE S.A,,,159400000
11,4,70069,16-170,LOCAL,,,50000,25-170,18-170,19-170,1,,,,,ROUTE NATIONALE 74,BOITE POSTALE 7,,,LIZ CLAIBORNE INC./CASABLANCA IND. INC,,,170400000
11,4,70070,16-218,LOCAL,1,5,50000,25-218,18-218,19-218,1,,,,,CAPITAL 22500000 F.R.C.,245 C SIEGE SOCIAL,,,KENZO PARFUMS S.A.,,,218400000
11,4,70071,16-225,LOCAL,,5,50000,25-225,18-225,19-225,1,,,,,"150 DUNCAN MILL ROAD,",DON MILLS,,,RIVIERA CONCEPTS INC.,,,225400000
11,4,70072,16-3372,LOCAL,,2,50000,25-3372,18-3372,19-3372,1,,,,,,,,,SPRECHER BERRIER (CABOTINE),,,3372400000
11,4,70073,16-3374,LOCAL,,,50000,25-3374,18-3374,19-3374,1,,,,,,,,,SPRECHER BERRIER(CHRISTIAN SIRIANO),,,3374400000
11,4,70074,16-342,LOCAL,1,5,50000,25-342,18-342,19-342,1,,,,,CHEMIN DU MONT A GRILLONS,77760,,,LALIQUE BEAUTY,,,342400000
11,4,70075,16-3422,LOCAL,,,50000,25-3422,18-3422,19-3422,1,,,,,,,,,SPRECHER BERRIER (ANTONIO VISCONTI),,,3422400000
11,4,70076,16-3423,LOCAL,,,50000,25-3423,18-3423,19-3423,1,,,,,,,,,SPRECHER BERRIER (BRIONI),,,3423400000
11,4,70077,16-3424,LOCAL,,,50000,25-3424,18-3424,19-3424,1,,,,,,,,,SPRECHER (V CANTO),,,3424400000
11,4,70078,16-3425,LOCAL,,,50000,25-3425,18-3425,19-3425,1,,,,,,,,,SPRECHER BERRIER (INITIO),,,3425400000
11,4,70079,16-3426,LOCAL,,,50000,25-3426,18-3426,19-3426,1,,,,,,,,,LALIQUE BEAUTY-BRIONI,,,3426400000
11,4,70080,16-3431,LOCAL,,,50000,25-3431,18-3431,19-3431,1,,,,,,,,,BPI (ISSEY MIYAKE),,,3431400000
11,4,70081,16-3432,LOCAL,,,50000,25-3432,18-3432,19-3432,1,,,,,,,,,BPI (JEAN PAUL GAULTIER),,,3432400000
11,4,70082,16-3433,LOCAL,,,50000,25-3433,18-3433,19-3433,1,,,,,,,,,BPI (NARCISO RODRIGUEZ),,,3433400000
11,4,70083,16-3434,LOCAL,,,50000,25-3434,18-3434,19-3434,1,,,,,,,,,BPI (ELIE SAAB),,,3434400000
11,4,70084,16-3435,LOCAL,,,50000,25-3435,18-3435,19-3435,1,,,,,,,,,BPI (AZZEDINE ALAIA),,,3435400000
11,4,70085,16-352,LOCAL,,5,50000,25-352,18-352,19-352,1,,,,,11 RUE DU FAUBOURG ST. HO,75008 PARIS,,,CARITA-PARIS,,,352400000
11,4,70086,16-4001,LOCAL,11,5,50000,25-4001,18-4001,19-4001,1,,,,,"100,",7512,,[email],3B INTERNATIONAL LLC,,,4001400000
11,4,70087,16-40011,LOCAL,,,50000,25-40011,18-40011,19-40011,1,,,,,,,,,3B INT-CATHERINE MALANDRINO,,,40011400000
11,4,70088,16-4002,LOCAL,10,,50000,25-4002,18-4002,19-4002,1,,,,,EMARAT ATRIUM BUILDING,,,,TIME MACHINE TRADING ( L.L.C),,,4002400000
11,4,70089,16-4003,LOCAL,,,50000,25-4003,18-4003,19-4003,1,,,,,"UNIT 4,IMPERIAL PARK,STONEFIELD WAY",,,,EDEN PARFUMS LTD,,,4003400000
11,4,70090,16-4004,LOCAL,,,50000,25-4004,18-4004,19-4004,1,,,,,50 AVENUE DE LA GRANDE ARMEE,75017,,,LORIENCE PARIS,,,4004400000
11,4,70091,16-4007,LOCAL,11,5,50000,25-4007,18-4007,19-4007,1,,,,,124 NORTH SWINTON AVE,33444,,[email],PALM BEACH BEAUTE LLC(JUDITH),,,4007400000
11,4,70092,16-40072,LOCAL,,,50000,25-40072,18-40072,19-40072,1,,,,,,,,,PALM BEACH BEAUTE-FORD MUSTANG,,,40072400000
11,4,70093,16-4008,LOCAL,2,1,50000,25-4008,18-4008,19-4008,1,,,,,SILBERSTRABE 1,91207,,,THOMAS SABO GMBH & CO KG,,,4008400000
11,4,70094,16-4009,LOCAL,1,5,50000,25-4009,18-4009,19-4009,1,,,,,AVENUE DES CHAMPS ELYSEES,75008,,,SO PACK,,,4009400000
11,4,70095,16-4010,LOCAL,8,1,50000,25-4010,18-4010,19-4010,1,,,,,CTRA. DE VALLVERIC,08304 MATARO,,,SENSALIA SL,,,4010400000
11,4,70096,16-4011,LOCAL,,,50000,25-4011,18-4011,19-4011,1,,,,,,,,,FRAGRANCE & EMOTION (FRANCK BOCLET),,,4011400000
11,4,70097,16-4012,LOCAL,1,,50000,25-4012,18-4012,19-4012,1,,,,,19 RUE,92300,,,THE 7CG GROUP,,,4012400000
11,4,70098,16-4013,LOCAL,1,1,50000,25-4013,18-4013,19-4013,1,,,,,"C/O LABORATOIRE COFANE,",77400,,,MAP OF THE HEART,,,4013400000
11,4,70099,16-4014,LOCAL,1,1,50000,25-4014,18-4014,19-4014,1,,,,,RUE DU FAUBOURG SAINT HONORE,75008,,,LUXE BRAND DESIGN,,,4014400000
11,4,70100,16-4016,LOCAL,1,1,50000,25-4016,18-4016,19-4016,1,,,,,6 RUE RATIER,,,,PRUDENCE PARIS,,,4016400000
11,4,70101,16-4017,LOCAL,6,,50000,25-4017,18-4017,19-4017,1,,,,,ADA BYRONWEG,6045,,,DESIRE FRAGRANCES B.V,,,4017400000
11,4,70102,16-4018,LOCAL,8,1,50000,25-4018,18-4018,19-4018,1,,,,,,8850,,[email],TAILORED FRAGRANCES DISTRIBUTIONS SL,,,4018400000
11,4,70103,16-4019,LOCAL,1,,50000,25-4019,18-4019,19-4019,1,,,,,COURS PASTEUR,33000,,[email],ATELIER MATERI,,,4019400000
11,4,70104,16-402,LOCAL,,,50000,25-402,18-402,19-402,1,,,,,,,,,EMPIRE OF SCENTS,,,402400000
11,4,70105,16-40201,LOCAL,,,50000,25-40201,18-40201,19-40201,1,,,,,,,,,PARFUMS PAROUR-PRIVATE COLLECTION,,,40201400000
11,4,70106,16-40202,LOCAL,,,50000,25-40202,18-40202,19-40202,1,,,,,,,,,PARFUMS PAROUR-PRIVATE PARFUMER,,,40202400000
11,4,70107,16-404,LOCAL,,,50000,25-404,18-404,19-404,1,,,,,,,,,PARFUM & BEAUTE PARIS,,,404400000
11,4,70108,16-405,LOCAL,,,50000,25-405,18-405,19-405,1,,,,,,,,,H2A AMENITIES TRADING,,,405400000
11,4,70109,16-406,LOCAL,10,,50000,25-406,18-406,19-406,1,,,,,,9673,,,CREATIVE BEAUTY,,,406400000
11,4,70110,16-407,LOCAL,1,,50000,25-407,18-407,19-407,1,,,,,,,,,VAG & DISTRIBUTION,,,407400000
11,4,70111,16-408,LOCAL,,,50000,25-408,18-408,19-408,1,,,,,,,,,GROUPE ID BEAUTY,,,408400000
11,4,70112,16-409,LOCAL,4,,50000,25-409,18-409,19-409,1,,,,,12 VIA BARTOLOMEO EUSTACHI,,,,DIVAGE FASHION,,,409400000
11,4,70113,16-410,LOCAL,,,50000,25-410,18-410,19-410,1,,,,,VIA B.CAVALLINO 31-80128 NAPOLI,,,,MANSFIELD S.R.L.,,,410400000
11,4,70114,16-411,LOCAL,,,50000,25-411,18-411,19-411,1,,,,,23 BOULEVARD DU GENERAL LECLERC,,,,TEO CABANEL PARIS,,,411400000
11,4,70115,16-412,LOCAL,4,,50000,25-412,18-412,19-412,1,,,,,34 B -16161 GENOVA,,,,NOBILE 1942 SRL,,,412400000
11,4,70116,16-416,LOCAL,10,,50000,25-416,18-416,19-416,1,,,,,FORTUNA COURT,61395,,,SOGEDIMO TRADING CO.,,,416400000
11,4,70117,16-4163,LOCAL,,,50000,25-4163,18-4163,19-4163,1,,,,,,,,,SOGEDEMO TRADING CO (DSQUARED),,,4163400000
11,4,70118,16-4164,LOCAL,,,50000,25-4164,18-4164,19-4164,1,,,,,,,,,SOGEDIMO TRAD CO (DUETO),,,4164400000
11,4,70119,16-4165,LOCAL,,,50000,25-4165,18-4165,19-4165,1,,,,,,,,,SOGEDIMO TRADING CO (JULIETTE HAS A GUN),,,4165400000
11,4,70120,16-417,LOCAL,10,,50000,25-417,18-417,19-417,1,,,,,,127472,,,CONCEPT BIG BRANDS GENERAL TRAD,,,417400000
11,4,70121,16-4302,LOCAL,,,50000,25-4302,18-4302,19-4302,1,,,,,,,,,CBI-HORSEBALL,,,4302400000
11,4,70122,16-4303,LOCAL,,,50000,25-4303,18-4303,19-4303,1,,,,,,,,,CBI-PREMIERE NOTE,,,4303400000
11,4,70123,16-4304,LOCAL,,,50000,25-4304,18-4304,19-4304,1,,,,,,,,,CBI-GAS,,,4304400000
11,4,70124,16-4305,LOCAL,,,50000,25-4305,18-4305,19-4305,1,,,,,,,,,CBI-ZILLI,,,4305400000
11,4,70125,16-459,LOCAL,9,5,50000,25-459,18-459,19-459,1,,,,,47 ROUT DE SAINT GEORGE,E-MAL:[email],,,P & G  PRESTIGE BEAUTE (GBH),,,459400000
11,4,70126,16-459A,LOCAL,,,50000,25-459A,18-459A,19-459A,1,,,,,,,,,P & G PRESTIGE BEAUTE (JEAN PATOU),,,459410000
11,4,70127,16-468,LOCAL,,5,50000,25-468,18-468,19-468,1,,,,,,,,,SHISEIDO COSMETICS(SALAM STUDIO & STORES),,,468400000
11,4,70128,16-4761,LOCAL,,,50000,25-4761,18-4761,19-4761,1,,,,,,,,,CREATION - CORDUROY,,,4761400000
11,4,70129,16-479,LOCAL,10,,50000,25-479,18-479,19-479,1,,,,,,17206,,,YSL BEAUTE,,,479400000
11,4,70130,16-4791,LOCAL,,,50000,25-4791,18-4791,19-4791,1,,,,,,,,,YSL VANCLEEF,,,4791400000
11,4,70131,16-4794,LOCAL,,,50000,25-4794,18-4794,19-4794,1,,,,,,,,,YSL ERMENGILDO ZEGNA,,,4794400000
11,4,70132,16-4796,LOCAL,,,50000,25-4796,18-4796,19-4796,1,,,,,,,,,YSL BOUCHERON,,,4796400000
11,4,70133,16-481,LOCAL,,,50000,25-481,18-481,19-481,1,,,,,,,,,INCC GROUP,,,481400000
11,4,70134,16-4811,LOCAL,,,50000,25-4811,18-4811,19-4811,1,,,,,,,,,INCC GROUP (MERCEDES-BENZ),,,4811400000
11,4,70135,16-482,LOCAL,,,50000,25-482,18-482,19-482,1,,,,,,,,,WERUSKA & JOEL,,,482400000
11,4,70136,16-4821,LOCAL,,,50000,25-4821,18-4821,19-4821,1,,,,,,,,,WERUSKA & JOEL (LOTTO),,,4821400000
11,4,70137,16-483,LOCAL,,,50000,25-483,18-483,19-483,1,,,,,VIA GB PIRELLI 19,,,[email],COLLISTAR S.P.A,,,483400000
11,4,70138,16-484,LOCAL,1,,50000,25-484,18-484,19-484,1,,,,,1 RUE DES BLES,,,,SELECTIVE BEAUTY S.A,,,484400000
11,4,70139,16-487,LOCAL,,,50000,25-487,18-487,19-487,1,,,,,,,,,DIEGO DALLA PALMA,,,487400000
11,4,70140,16-4882,LOCAL,,,50000,25-4882,18-4882,19-4882,1,,,,,,,,,GHADEER TRADING-FERRAGAMO/UNGARO,,,4882400000
11,4,70141,16-4883,LOCAL,10,5,50000,25-4883,18-4883,19-4883,1,,,,,,2623,,,GHADEER TRADING (JUICY COUTURE),,,4883400000
11,4,70142,16-4884,LOCAL,,,50000,25-4884,18-4884,19-4884,1,,,,,,,,,GHADEER TRADING (JUDITH LEIBER),,,4884400000
11,4,70143,16-489,LOCAL,4,,50000,25-489,18-489,19-489,1,,,,,VIA MANZONI 45,20121,,,MEDICEA S R L,,,489400000
11,4,70144,16-491,LOCAL,12,,50000,25-491,18-491,19-491,1,,,,,,27782,,[email],BEAUTY CONTACT,,,491400000
11,4,70145,16-492,LOCAL,10,5,50000,25-492,18-492,19-492,1,,,,,,450074,,[email],SCENTSTORY FZE,,,492400000
11,4,70146,16-4921,LOCAL,10,,50000,25-4921,18-4921,19-4921,1,,,,,JEBEL ALI,17647,,,SPRECHER BERRIER-SCENTSTORY,,,4921400000
11,4,70147,16-495,LOCAL,10,,50000,25-495,18-495,19-495,1,,,,,HAMRIYAH FREE ZONE SHJ,49172,,,BEAUTYFACE GENERAL TRADING FZE,,,495400000
11,4,70148,16-49710,LOCAL,,,50000,25-49710,18-49710,19-49710,1,,,,,,,,,BSI-ED HARDY,,,49710400000
11,4,70149,16-49711,LOCAL,,,50000,25-49711,18-49711,19-49711,1,,,,,,,,,BSI-JENNIFER ANISTON,,,49711400000
11,4,70150,16-49712,LOCAL,,,50000,25-49712,18-49712,19-49712,1,,,,,,,,,BSI-EVA LONGORIA/EVAMOUR,,,49712400000
11,4,70151,16-49715,LOCAL,,,50000,25-49715,18-49715,19-49715,1,,,,,,,,,BEAUTY & SCENTS(ONYRICO),,,49715400000
11,4,70152,16-49716,LOCAL,,,50000,25-49716,18-49716,19-49716,1,,,,,,,,,BEAUTY & SCENTS - ATELITER DES ORS,,,49716400000
11,4,70153,16-4973,LOCAL,,,50000,25-4973,18-4973,19-4973,1,,,,,,,,,BSI-PERRY ELLIS,,,4973400000
11,4,70154,16-4974,LOCAL,,,50000,25-4974,18-4974,19-4974,1,,,,,,,,,BSI-KIM KARDASHIAN,,,4974400000
11,4,70155,16-4975,LOCAL,,,50000,25-4975,18-4975,19-4975,1,,,,,,,,,BSI-SUCCESS BY TRUMPH,,,4975400000
11,4,70156,16-4976,LOCAL,,,50000,25-4976,18-4976,19-4976,1,,,,,,,,,BSI-GREY FLANNEL,,,4976400000
11,4,70157,16-4977,LOCAL,,,50000,25-4977,18-4977,19-4977,1,,,,,,,,,BSI-JESSICA SIMPSON,,,4977400000
11,4,70158,16-4978,LOCAL,,,50000,25-4978,18-4978,19-4978,1,,,,,,,,,BSI-OSCAR DE LA RENTA,,,4978400000
11,4,70159,16-498,LOCAL,1,,50000,25-498,18-498,19-498,1,,,,,MARTIMONT,60350,,,LES PARFUMS DE ROSINE,,,498400000
11,4,70160,16-7651,LOCAL,,,50000,25-7651,18-7651,19-7651,1,,,,,"PIAZZA SAN BABILA,",20122,,,EDDY MONETTI MONDO S.R.L(GEN PERFUME),,,7651400000
